averageRating,numVotes
7.2,80412
7.9,128669
6.3,208933
7.4,27358
5.2,15790
7.6,25260
6.4,17462
5.8,13122
7.2,15093
6.6,11150
6.2,20824
6.8,50403
6.6,87979
7.3,13935
7.1,11696
7.8,20942
6.6,146638
6.4,60935
6.5,221004
7.1,10452
6.3,10022
5.6,31971
5.6,48376
6.1,126696
5.1,21593
7.4,53556
6.3,183208
8.3,95481
5.8,12219
6.1,23799
5.1,18368
5.7,17863
6.4,25985
6.5,149910
5.8,19000
6.5,89532
5.6,20916
5.0,41536
8.5,210175
8.6,10459
5.7,34574
6.8,16304
7.8,386792
7.5,10172
6.7,14751
5.0,10226
8.3,72305
6.7,16986
8.4,80100
7.7,31638
7.4,468778
9.3,12173
7.5,10938
7.8,19959
6.2,22866
7.5,16900
8.1,114682
6.8,17889
6.4,32901
7.9,32109
7.3,61422
6.9,22942
6.3,14766
7.9,23314
7.2,25010
8.0,107869
6.1,54423
5.6,13564
7.1,123200
8.1,794391
5.6,49686
6.7,15068
6.3,57340
5.2,64837
6.6,32969
8.0,10027
7.3,223555
8.1,658246
7.7,129298
5.8,19055
6.0,45585
6.5,16583
5.3,13703
7.7,22203
6.4,29905
5.7,11105
5.6,83103
6.9,282338
8.2,46784
5.5,12683
7.6,22962
8.1,37244
6.2,13590
3.8,10174
6.4,201017
8.2,69456
7.0,329538
7.5,542294
6.7,29840
7.1,12249
7.4,27436
8.8,15606
7.2,11984
7.5,19280
5.4,21386
9.2,16466
9.6,20396
9.2,17209
9.8,29215
10.0,110227
9.7,29541
9.9,79570
8.9,14609
8.9,14144
8.9,14244
9.7,21341
9.1,14606
9.6,18751
9.6,19582
9.5,19076
6.5,245544
7.3,17945
8.6,25294
7.3,11002
7.1,25561
5.2,93849
5.7,17903
7.1,113700
8.6,371092
7.8,11669
5.9,18847
6.8,14584
4.2,18430
7.1,35250
6.3,20690
7.7,13444
7.4,451497
8.6,19000
6.5,101368
8.0,49132
6.4,237774
6.9,151527
6.4,18657
6.1,29256
7.8,36996
6.3,38918
7.0,14803
8.9,14663
7.8,18554
6.8,181803
4.1,285909
7.0,28021
5.9,28245
6.3,31850
6.2,13908
7.8,19337
6.1,161164
6.1,43406
7.5,70343
4.5,31319
7.3,183915
6.4,197507
8.1,146330
5.5,15235
4.8,25477
6.4,25511
6.3,14403
5.9,15897
6.4,42122
5.4,162933
7.4,64825
6.4,18298
7.8,44325
6.6,22067
8.2,56778
9.0,463885
5.9,90764
6.3,74911
8.0,183401
8.3,10880
7.8,75033
5.4,30249
7.1,61475
7.6,27683
6.4,48955
7.1,200001
7.5,188529
5.6,59048
7.0,15115
7.5,11715
5.8,16167
6.7,13307
6.0,19552
6.3,32842
6.5,157898
8.0,76323
8.1,268368
7.8,21746
5.3,22566
5.1,10437
6.9,22205
8.1,41831
8.2,32516
8.2,85752
4.1,17009
5.8,11329
6.2,66171
8.0,47144
7.5,27700
7.1,26168
7.4,11015
8.2,13633
6.8,363994
8.4,316913
7.5,121910
7.4,323352
7.7,11095
6.6,199957
6.1,91977
6.7,82197
7.8,14359
6.9,43816
6.1,16013
8.4,36710
6.7,31280
6.4,15942
7.5,84868
7.9,11383
6.3,67017
5.9,53731
6.4,72391
6.4,19794
6.5,110697
8.3,30168
6.5,50768
6.7,16874
6.2,17268
7.0,56741
7.7,15451
5.4,10378
5.9,18643
7.3,697090
8.2,24130
9.3,102044
7.4,11676
7.4,36699
7.5,234197
6.6,28642
6.0,16637
5.5,20230
6.6,78226
5.6,17737
8.5,105580
5.0,22472
7.3,60749
6.2,39542
6.2,24921
7.5,12399
6.3,60684
7.5,52068
7.2,106023
5.3,35404
3.2,18082
7.3,26671
5.4,99089
6.3,105201
7.3,50200
6.9,174580
7.8,42351
6.6,156672
6.4,12629
7.2,16620
7.6,17139
6.7,161597
8.4,14302
5.2,13084
6.8,13105
7.0,11356
5.8,10922
7.1,21585
7.4,11805
7.0,14637
6.3,34511
5.9,10275
7.6,90589
8.3,128961
8.6,15557
6.4,73122
6.7,10726
7.2,23015
8.8,256969
7.5,12562
6.0,170397
6.6,121708
6.0,34371
7.1,40273
6.5,24904
8.3,28737
5.9,53802
6.7,25707
7.3,51769
6.2,10747
7.1,11669
5.0,32343
5.8,47413
6.0,49125
5.8,11948
7.3,10857
3.1,34957
8.4,174313
7.9,18368
4.6,23308
6.9,19481
5.0,38117
6.8,23306
5.7,14371
7.4,10164
4.8,40770
6.2,26050
8.0,12289
6.3,10375
6.6,62563
6.6,11527
7.1,17391
7.9,823700
5.7,21667
6.2,37310
6.5,27820
7.1,76698
7.1,18354
6.0,12547
6.6,99812
6.0,10993
6.2,17388
6.7,98055
6.2,19945
6.5,20077
5.8,37349
4.2,23097
5.8,12556
8.2,18796
5.8,10572
7.0,520920
6.9,237374
4.7,38839
7.8,10270
6.2,63104
6.2,15080
5.7,25438
8.1,37154
7.9,545746
8.4,25588
8.1,18218
8.0,122217
7.2,12030
8.1,58375
7.7,13459
7.2,48484
5.5,88123
8.2,11139
6.5,122802
6.6,29858
7.2,23990
5.6,96714
6.1,164348
8.8,133655
5.6,12897
6.0,114961
7.7,542090
6.2,84689
7.4,40772
7.8,21550
6.6,70221
6.6,10965
9.0,12738
2.3,56782
8.5,114061
8.0,30887
6.0,11302
8.4,24427
4.6,16613
6.4,14915
5.6,18755
8.2,14832
7.7,116432
4.7,11641
7.1,22134
6.3,16651
7.6,186066
8.5,652869
7.7,325418
8.0,55039
7.5,29152
7.1,14085
5.5,78313
9.2,42384
7.8,17983
7.5,13135
2.8,40415
7.2,47508
8.0,24521
6.6,10632
7.6,16725
7.4,49912
5.0,17692
7.5,15424
7.6,18399
5.8,17331
6.0,31135
8.2,104742
8.1,96447
8.2,109105
6.3,173193
5.1,35368
5.7,39390
6.5,19116
6.0,19220
6.7,11702
7.4,56204
7.3,14571
8.2,55026
6.6,70224
7.1,11137
7.4,25955
6.1,16497
8.0,46325
7.3,72916
7.3,16347
9.0,16948
8.2,12609
7.2,33212
7.2,25592
7.1,216515
7.7,188798
5.7,12321
6.4,11111
6.5,38954
7.2,90998
7.4,187265
6.4,12720
7.2,22850
5.7,82394
5.4,13992
5.0,10235
6.2,97981
7.1,125681
6.9,18473
7.9,37191
8.3,69730
8.6,15687
5.4,40696
8.9,14596
6.9,180366
6.6,10248
8.8,315933
6.3,10633
8.0,32436
6.3,41905
6.5,172587
7.1,11738
7.5,41029
8.1,28328
7.6,397470
7.7,12394
5.4,49833
6.0,20346
7.4,48915
7.1,186670
6.7,34160
3.3,44517
6.9,18297
7.1,72510
7.8,19621
7.3,42423
6.6,244468
8.8,12855
8.0,172864
8.9,10118
6.7,30086
4.1,15727
5.3,44552
7.1,32271
8.2,39641
6.8,27679
7.2,103275
7.3,15389
6.9,10850
7.1,252591
6.8,48724
5.2,15821
6.5,10889
9.4,16356
9.0,23478
9.3,26185
4.7,15381
6.4,25114
5.9,10999
7.1,24116
8.4,72423
6.5,293239
5.9,17568
6.7,51097
9.7,21211
9.2,14067
9.6,15543
9.2,12866
9.2,12535
9.6,17913
6.0,16789
8.2,10314
6.9,250713
4.6,22140
7.0,36267
7.0,11023
5.4,13314
7.7,562210
7.6,45333
8.9,291022
8.1,24206
9.1,28964
8.1,39584
7.2,344056
6.0,77944
4.7,18740
9.7,45400
6.9,21306
6.7,34349
8.3,10923
6.9,14221
6.4,135142
7.5,12474
6.9,12048
6.5,96887
7.7,21551
9.3,317181
7.2,95138
5.9,50625
6.2,70166
7.8,45508
6.7,35453
6.5,60853
6.7,23490
6.3,27498
7.9,425426
6.4,416845
7.3,34531
6.6,149255
8.2,64374
8.1,17825
6.6,11002
7.3,181693
6.6,50446
7.4,108364
7.1,41818
7.1,27879
7.6,35289
5.5,20656
6.2,206105
6.8,22314
6.1,59752
7.1,49130
7.4,492866
6.1,18353
5.2,39084
7.5,10399
6.1,10338
5.0,15808
8.0,24096
5.6,43964
7.1,42428
6.7,130245
5.7,17083
6.9,49234
7.0,62349
8.5,40912
5.2,37300
6.0,17134
8.0,402187
9.7,21168
5.1,11297
6.5,15316
5.0,14083
7.1,13209
7.1,21271
6.8,16698
5.8,15523
6.6,13988
5.1,46091
8.9,24394
8.8,23416
5.0,15339
6.4,129986
6.5,595174
6.1,37718
6.4,17041
7.7,374648
6.7,84546
7.3,72233
8.1,10509
6.0,15754
7.6,24312
7.0,25214
7.1,41654
8.2,34927
9.7,16372
6.9,37614
8.4,102668
7.0,68228
8.1,159235
5.2,11844
8.4,16236
6.0,20586
5.4,12697
6.3,54775
7.7,10974
8.7,267468
7.4,248134
7.6,42706
5.5,63314
9.7,45459
8.7,22658
9.6,38155
9.7,37520
9.1,25259
9.7,41709
7.2,27726
8.3,22880
4.0,17187
6.2,145731
6.5,86987
6.8,46150
7.3,207824
6.4,21864
6.7,81335
7.6,234012
6.9,35584
7.0,219632
6.8,22019
6.5,15168
6.7,38480
5.6,14248
6.4,39349
9.4,10507
5.3,43025
6.2,10783
6.9,117231
7.8,289556
6.5,228132
6.0,34090
5.9,30629
6.9,14455
7.4,13302
7.4,10697
6.3,16767
3.6,10375
6.7,21675
7.5,28993
7.1,17391
7.7,37374
7.3,21053
7.1,25959
6.2,124654
6.6,22859
5.5,10006
1.6,17523
6.5,37551
6.9,59390
7.8,48279
8.1,335322
6.0,18144
6.9,27930
6.8,12718
6.2,35325
6.4,15143
5.7,23459
6.7,28910
5.5,13220
4.7,35997
7.3,383108
7.8,20319
6.1,87043
5.8,40602
7.9,12799
6.4,15376
7.5,70998
5.8,49470
6.9,39818
8.1,110920
5.7,17819
5.4,12254
5.2,10757
7.8,12610
7.6,15102
8.1,21815
7.4,36477
7.3,49927
7.1,11186
8.5,84609
9.9,14409
6.3,23462
6.8,193608
5.6,29564
6.8,20301
7.4,11008
7.3,27775
4.7,27386
7.3,11202
9.2,12728
7.8,44042
6.6,11098
7.4,215877
8.1,14828
6.1,25817
6.4,24930
5.2,18794
8.2,31291
8.2,35082
5.9,15603
7.8,15487
6.1,14843
6.1,25397
6.8,84974
7.3,11592
6.4,12098
6.4,21560
9.6,22812
5.9,134855
7.4,15098
8.3,19112
8.1,13506
7.3,66936
7.8,12642
8.1,596446
9.2,13185
6.1,79354
7.5,120763
5.4,23438
7.4,11284
5.7,34940
6.2,20022
6.5,106416
8.6,341648
7.4,109797
7.1,80734
8.2,56907
4.5,10395
5.4,131612
5.4,13380
5.7,57441
9.5,17827
6.3,19912
6.9,18124
7.6,58370
7.0,23199
7.1,19097
5.8,61898
5.3,22779
8.4,19194
6.8,21796
6.7,24628
5.2,126302
6.2,85734
6.9,372669
7.2,25995
6.8,12904
6.2,40396
4.8,37672
6.0,23139
8.1,47271
6.1,128087
6.7,22074
7.6,343901
8.6,82162
7.7,26241
6.7,13922
5.6,37073
6.5,190996
6.8,37946
7.1,15198
5.7,100428
6.7,43539
5.6,15313
7.5,74753
7.7,136440
7.3,26935
5.7,51814
8.4,28145
8.5,30254
6.4,13924
6.4,33881
6.8,11808
7.4,14968
7.6,14833
8.0,16784
4.4,32212
6.1,12195
7.4,212264
7.8,472605
8.2,23828
5.1,12493
8.6,11184
7.2,195501
5.8,15114
6.3,101335
7.1,122971
6.2,14871
8.0,53721
7.9,68834
3.7,13911
6.1,13105
4.2,14836
7.1,17805
8.3,50613
7.2,10094
7.3,113308
7.5,46679
7.1,40185
7.5,16035
7.4,18349
7.8,617690
7.1,32214
7.6,18602
5.7,14604
7.9,56833
7.9,529659
8.2,21174
8.4,36748
7.8,20352
6.2,21022
6.8,30475
6.3,14608
6.6,44703
7.6,11447
7.1,44223
7.6,10146
5.7,16121
8.0,40308
7.4,122201
8.3,10713
7.6,241738
5.7,70935
8.3,25165
6.4,61705
8.9,72066
6.5,107454
7.1,143978
7.6,21068
7.1,28930
8.0,78611
7.3,22730
7.2,11407
7.8,20500
6.6,47357
7.9,169439
9.0,12598
6.7,25536
6.8,13542
7.5,16333
8.1,12808
6.2,31625
7.8,33775
6.2,106359
6.9,145647
8.0,17335
6.8,18976
7.2,11205
8.0,27724
4.6,16241
7.5,10618
4.9,72476
6.7,65549
7.7,223994
7.3,24632
6.0,14115
8.3,32332
5.6,11346
4.2,11924
8.1,45314
6.7,30152
5.1,11527
7.1,10560
6.3,90495
5.9,21507
5.9,13681
6.5,158222
8.3,22944
7.1,131712
8.6,10087
7.9,10593
6.4,54559
8.5,106643
6.4,15195
8.4,31045
8.5,25755
8.5,35526
5.3,14167
8.0,710965
7.2,18025
7.5,27395
8.3,13900
8.6,14036
6.7,24696
6.0,17305
8.5,17987
7.4,20215
6.0,10169
7.6,271519
5.2,13965
9.0,11267
8.2,21462
6.4,72405
7.2,17206
7.3,10495
7.5,29194
5.3,16357
6.0,10663
7.5,20607
4.2,14242
6.6,14525
6.3,14638
5.9,14136
5.3,17050
5.8,16006
5.5,64342
8.8,11015
6.5,10657
6.6,53699
7.1,57001
5.8,65486
5.9,96985
8.8,32752
7.0,34028
7.6,12809
6.1,23552
6.7,24165
6.6,16584
6.3,11163
6.6,251588
5.4,16669
5.2,14762
7.2,29518
7.9,28958
6.1,105548
8.0,192008
7.2,11473
7.8,11556
7.9,12386
6.9,104775
6.6,75195
5.8,14198
7.8,516051
7.8,202643
7.2,29957
7.3,10671
7.5,10591
6.7,39631
6.9,10735
6.0,26867
6.7,112346
8.0,18899
6.6,17927
7.6,26055
7.1,10471
7.3,125488
6.4,14069
6.1,40379
7.1,11934
6.9,258380
8.0,461474
6.2,33742
7.3,12241
7.8,12424
7.1,27131
6.0,10806
6.6,31972
6.1,50135
5.6,10578
7.4,253744
7.9,16330
6.5,10961
7.5,41118
6.7,10835
6.3,28551
7.3,19095
7.2,13314
7.1,24440
7.3,10921
5.4,106090
7.7,50677
7.9,11972
6.5,12271
5.1,16808
4.3,11175
7.8,30591
6.7,30821
6.1,15203
8.2,30998
9.2,23715
8.3,23317
8.5,22684
7.2,71286
8.0,49859
7.2,78060
6.1,58739
8.0,10540
9.3,13437
9.0,10320
6.8,17564
6.3,30542
6.3,54593
8.0,66733
8.0,38058
9.5,11559
9.5,37689
8.5,21964
8.7,22570
8.6,22857
8.0,25920
9.0,24984
9.9,86239
9.1,36548
6.9,11006
6.3,99636
8.2,19337
6.7,17900
6.9,36429
6.0,72290
7.6,394453
7.2,40100
8.6,11449
7.1,15319
7.6,520830
4.1,11219
7.7,16323
6.4,10517
6.2,10753
8.2,16332
8.2,18621
8.5,130740
7.2,31559
7.2,26739
6.4,43947
6.0,79933
7.2,19110
6.7,49656
5.5,17702
7.6,32408
7.3,81854
9.2,45992
5.4,14315
6.8,22626
6.5,26034
6.3,12738
6.8,46436
7.1,43914
9.6,10888
6.9,13177
5.7,10750
1.4,14577
7.3,12715
6.3,103765
8.1,90103
4.3,12779
7.4,15862
4.2,19446
7.8,225778
7.0,96998
8.1,49679
6.3,208319
8.3,37756
7.4,40292
8.1,13365
6.3,112277
8.2,180361
7.7,33429
7.0,96972
7.3,10249
5.7,25055
9.4,41840
7.7,41977
6.9,17080
7.2,12918
7.0,14372
9.8,11031
8.5,48182
7.8,14955
6.0,83829
6.7,12269
6.0,11103
6.8,13371
7.3,123003
7.0,10573
8.0,33544
6.6,192290
7.4,17129
5.4,23037
9.9,10321
5.8,11070
8.7,29737
6.8,47304
9.7,13068
6.3,43268
6.3,64283
6.6,48189
7.1,32501
6.9,10589
9.6,11212
6.9,390405
8.5,741819
8.5,651452
5.0,20248
5.5,25481
8.6,19930
6.4,38243
8.5,303867
7.5,36929
7.1,199591
5.5,10934
7.7,29699
7.3,108556
7.1,37803
7.0,128202
8.3,59379
5.8,17734
7.5,28168
8.5,60405
7.2,40036
4.9,35182
7.5,10081
7.4,12612
6.7,10891
7.6,13640
6.4,18985
6.6,196903
7.6,23999
9.5,31412
7.4,26704
7.4,116771
8.7,12793
6.9,75670
6.2,21655
6.3,52863
7.7,47106
8.9,18718
7.5,26750
7.4,17345
7.3,82213
8.4,14771
6.0,11383
6.7,47820
7.6,38465
5.8,27194
8.0,35236
7.1,18769
8.0,18198
6.7,19930
6.9,172706
8.4,60395
6.7,14005
7.7,18060
6.9,20563
7.0,13420
7.2,106157
5.6,11072
9.1,32003
9.7,62950
8.4,29553
8.6,28684
8.4,32715
9.9,183703
9.9,127611
7.6,10741
7.9,18569
5.3,76612
8.6,43766
6.8,16599
8.6,11540
8.7,35358
7.8,110429
6.2,12655
7.6,19469
7.1,17525
7.0,12269
7.1,26350
8.0,23786
6.3,36380
5.3,22989
7.4,21271
7.4,13873
6.3,13465
7.9,13546
5.8,22821
7.3,12451
6.1,49827
7.7,29855
7.7,10196
8.2,13833
8.4,13287
7.5,11256
6.1,14471
5.3,19476
8.0,11297
7.3,35019
8.0,49964
7.4,28940
7.0,11259
6.0,16314
7.7,11714
7.7,58690
7.5,329065
6.7,55573
7.3,13199
8.2,59403
8.4,11550
7.8,24375
5.7,107406
6.5,25777
8.1,10189
9.3,12732
8.1,10004
1.4,26937
8.7,11503
5.3,16400
6.4,35116
4.6,85491
6.3,10861
7.8,52934
7.4,62363
4.5,48407
7.8,17810
7.6,88641
5.6,37031
6.2,99367
6.2,94501
6.3,11128
5.4,12516
5.8,18029
8.8,96561
6.6,65648
5.8,37074
7.2,60504
6.6,71348
5.2,10683
6.8,85249
5.3,55168
5.2,29715
5.5,13334
6.4,21370
8.6,47555
7.5,57148
6.6,49445
6.2,25358
7.5,217284
6.7,14394
7.4,150482
5.8,19199
6.1,56484
8.5,14088
8.3,10936
4.7,11473
7.4,80544
6.6,21623
8.8,700682
9.7,23507
7.3,60805
5.7,19240
6.5,26193
8.3,19996
8.6,17453
8.5,15634
9.0,15326
8.9,15638
8.8,14473
8.9,14319
9.1,14967
9.4,17553
7.1,39013
4.0,10475
7.7,12557
7.7,31422
7.3,10031
6.7,45988
6.8,52465
8.3,12808
8.7,12815
8.7,12196
8.9,12361
9.5,16859
6.7,190647
7.3,64132
8.4,291000
8.3,60315
7.9,81441
8.1,20389
8.1,18183
8.4,20010
6.7,17650
6.9,18974
8.6,10012
6.7,247894
6.2,106738
9.3,12603
7.5,11386
6.9,12055
3.5,18256
6.4,16592
7.0,17702
7.0,29296
8.3,14722
6.2,54348
6.8,83665
6.3,15854
7.2,14540
7.2,71670
5.4,33544
8.2,29229
6.3,12238
5.3,15716
6.2,74953
7.9,94475
6.8,117072
6.1,17359
6.2,15795
6.1,33161
9.3,13651
8.2,11414
7.5,10404
5.8,17152
8.2,50117
6.4,75706
6.1,11357
6.3,16298
9.2,46587
6.0,37720
5.9,17591
5.8,49841
5.7,35892
5.9,165646
6.7,46015
5.7,129340
6.5,38836
6.3,106282
8.7,102959
5.9,12721
5.2,42511
6.6,19009
6.1,12397
7.3,10646
6.5,12390
5.7,30246
4.3,10742
5.9,20567
9.6,11901
7.0,34757
7.8,49363
7.3,62667
7.8,180817
8.2,68996
6.4,45565
8.1,98712
6.8,18002
3.2,51497
7.4,15664
6.6,23899
6.2,237970
7.2,12142
7.5,22281
7.1,20120
7.7,20879
7.8,49656
8.4,11475
7.8,259888
5.4,28002
7.4,18576
7.4,198104
8.2,27134
5.9,15192
6.4,15362
7.3,11011
7.5,12040
6.6,23281
7.5,15148
6.6,11722
7.0,53607
8.1,80819
6.9,23789
7.0,43298
6.7,15880
7.3,388308
7.4,244287
7.8,16797
7.8,15312
4.8,25532
8.4,14648
6.5,17535
7.2,47978
7.5,29275
8.1,21572
6.4,29366
6.1,25370
8.2,26236
7.9,496959
8.0,62911
6.6,87956
8.2,377841
8.0,10796
6.8,66807
7.5,11524
4.2,17815
7.7,440055
7.1,108559
7.8,11476
8.1,73665
7.9,12688
5.6,29662
8.7,33532
4.5,11009
6.4,13507
8.3,120031
6.2,10817
8.4,134679
7.4,19562
6.3,19378
7.6,143961
6.8,13191
5.5,10138
7.0,16217
7.2,41536
7.1,274362
3.8,10783
7.9,121031
6.6,172122
6.7,11293
6.6,15633
6.5,36364
8.3,77345
8.1,13420
6.5,30521
6.3,18895
7.1,10026
8.2,20022
6.5,101794
5.6,11207
6.3,11434
6.3,26347
5.8,10801
7.9,33577
6.2,159626
7.6,88281
9.1,34756
7.1,21183
7.9,47182
7.4,76253
6.4,10502
6.1,35227
8.4,196323
7.8,44647
8.6,80615
6.3,14137
6.2,15343
7.2,11096
5.6,11451
8.7,10257
7.6,11758
6.6,25430
7.4,39928
9.6,15178
9.3,12478
9.8,22439
9.4,15329
6.3,48375
7.5,16311
6.2,10345
7.5,10004
9.7,24912
7.2,64097
5.0,39285
7.4,60757
8.5,20026
7.4,17523
6.5,10488
7.0,11285
8.9,15776
7.6,14787
7.7,19342
8.7,25032
8.6,173625
5.8,21059
6.8,66008
7.6,67600
7.2,16186
6.7,11289
6.5,36027
6.5,101384
7.6,10617
8.4,155019
7.7,10154
8.3,10255
5.7,17860
5.0,16368
8.2,32722
8.2,10862
8.3,33550
9.2,18895
5.1,16881
7.7,182768
7.2,36713
8.1,23226
7.3,43340
6.1,32723
7.1,100038
8.6,20808
8.5,13749
7.3,12522
7.8,26074
6.7,15827
7.0,114112
7.1,11934
6.6,191637
5.7,11180
5.4,10319
7.1,22911
7.6,39126
5.5,17854
7.6,110442
7.7,433652
7.4,11636
5.8,11835
7.2,60125
9.5,83845
8.3,44893
7.0,18306
6.4,46419
6.9,12583
7.7,32864
8.3,42812
6.4,26830
6.3,156451
5.5,24739
7.5,12021
7.2,12285
6.9,34739
4.6,10308
7.4,13733
6.8,35586
7.3,10087
7.5,24782
8.7,85908
6.9,10434
6.8,16096
6.8,11808
8.2,34607
8.2,20629
7.5,157376
7.8,56535
7.4,23834
7.3,334899
7.8,51172
6.3,46558
6.8,19026
7.5,52005
5.3,17957
6.6,14907
7.6,20665
8.0,27677
7.0,46162
8.4,23274
7.4,35360
6.8,15175
8.1,41908
5.6,28748
8.5,22572
7.7,20316
7.8,12674
6.3,64028
7.2,19883
5.4,19889
6.4,31032
6.7,28658
7.6,79466
8.1,39632
8.6,45867
8.9,39503
6.0,55360
7.1,51725
7.3,11418
5.6,14762
5.8,17293
6.0,17361
8.4,14867
8.5,162819
8.7,56892
6.9,50209
6.3,12695
3.2,22922
8.0,53211
6.5,25441
2.8,23497
7.7,10245
7.5,122155
7.0,13975
6.2,20151
8.5,38646
7.6,29169
8.5,33086
8.1,37641
7.3,33754
6.9,41839
8.3,42946
7.3,31521
8.8,42227
6.7,29595
7.3,11357
8.7,58051
7.5,11579
7.0,101133
7.1,16557
5.8,24863
6.2,46294
7.1,25062
6.4,15348
5.7,47028
7.9,174112
8.0,30706
7.0,23682
5.2,15403
6.8,86017
8.7,157732
5.8,90787
7.8,18791
8.0,35774
6.7,27165
9.2,41194
9.8,78326
8.8,39269
9.1,57415
9.5,56921
7.5,95095
6.4,37456
7.2,16086
8.8,60145
7.8,14841
7.3,14395
8.9,102292
5.3,103933
6.6,15013
6.8,28374
6.2,21996
6.9,13004
8.5,145380
6.1,36462
6.2,13602
9.6,12913
3.2,10836
7.1,110851
8.3,16586
7.3,16465
6.2,31417
6.3,30773
4.0,13117
6.6,111510
6.5,14501
6.0,12413
6.3,65553
6.6,18928
5.1,12921
8.2,21111
7.1,10719
7.3,11602
4.1,10869
7.6,120778
6.9,18579
8.3,24723
6.7,10377
7.3,21522
7.0,25040
7.6,33179
6.9,18498
7.9,19501
6.0,20094
5.9,13179
6.6,30373
6.0,41693
4.0,16233
6.3,12352
7.2,20081
1.4,72011
6.7,12911
7.2,12053
5.3,17478
6.4,26960
8.6,12392
5.8,11606
6.9,20437
8.3,13843
8.4,12808
8.7,12533
8.7,12340
8.9,12660
9.2,13616
6.1,20093
9.3,14948
9.4,16788
7.9,118865
7.5,198822
5.5,151543
6.0,176507
4.1,217524
7.3,13282
6.2,18581
8.0,65716
5.4,15508
7.9,13477
7.1,39542
8.8,63583
6.4,12746
6.2,11288
7.0,10503
7.0,157220
6.5,17327
7.9,18119
6.6,21010
6.9,11160
9.1,10996
7.0,17061
7.3,11395
7.1,20191
5.1,46607
7.4,11536
7.0,176065
6.6,13380
7.5,215581
8.7,20978
7.7,121511
6.8,10224
9.7,15676
7.1,15605
7.3,10325
6.6,28592
6.4,48334
6.4,20315
5.7,11491
8.4,20878
5.9,12043
7.0,33224
6.3,43248
6.3,35471
7.4,11467
6.7,17741
7.0,11033
7.3,27409
8.2,10212
9.0,10693
9.2,13430
6.6,15739
8.1,117537
6.1,10003
7.4,11519
6.8,51356
7.2,98759
6.5,13225
7.7,10984
6.9,17761
6.8,58490
7.2,118423
7.7,11419
7.6,10516
6.4,10487
7.0,22887
7.6,25657
6.6,39111
8.3,47940
7.0,10617
8.5,29181
8.3,27345
7.6,257066
7.0,15797
7.9,32442
6.8,10053
7.2,90527
6.7,13206
5.6,37682
6.8,18678
4.4,11206
7.5,25129
6.4,10896
7.3,102120
3.3,12808
7.3,12585
6.4,73507
7.8,43452
8.5,184600
8.2,51117
7.2,28223
8.5,21507
7.4,12912
7.9,22608
5.3,28356
8.6,10718
7.6,15686
7.7,14063
7.7,22881
6.6,19719
7.0,27013
4.3,10334
7.5,124783
5.5,13537
7.1,48676
3.8,24104
8.1,27068
8.0,45402
5.5,21801
7.6,40202
7.6,32144
5.9,10150
5.8,121414
8.1,20120
8.2,13233
8.1,14937
7.1,110607
7.5,348108
6.3,23820
6.0,59116
6.9,51710
7.9,11801
7.2,28806
6.8,10842
6.3,30626
7.5,34006
8.6,162754
7.6,10724
8.7,136429
7.2,17730
9.4,26358
5.1,38704
5.4,12032
6.7,10225
5.6,29240
7.6,14842
5.5,43633
8.1,14958
5.2,24834
6.5,129113
6.0,12246
6.8,33964
5.1,15852
6.7,179201
7.7,18722
5.3,13482
6.5,43912
6.9,177901
6.1,21796
6.4,10078
6.7,15515
8.0,15222
8.5,34725
8.2,24171
7.8,11211
5.7,10252
5.9,10364
8.6,16947
7.4,25488
5.5,22766
6.7,67948
6.2,54468
6.9,19099
7.5,16190
6.9,21898
6.7,10936
8.2,281819
7.5,15587
7.7,14429
6.0,20664
7.0,32957
6.6,51807
7.5,14681
6.9,25099
7.4,51949
8.3,60321
8.7,13141
6.4,15615
6.8,105146
5.7,46977
7.7,12430
8.0,54961
8.7,13271
7.5,12990
7.8,21053
8.4,14086
7.1,33510
7.8,346775
6.6,12068
7.6,26037
6.2,20851
5.4,11579
9.0,59753
6.7,13506
6.4,35519
7.3,10119
7.8,12504
6.7,11706
7.3,10868
6.1,16621
8.4,22925
6.3,16137
7.7,20598
8.0,17776
8.8,38390
1.0,37368
7.7,16378
7.4,21357
8.2,18551
2.5,13056
8.6,12609
6.7,22840
7.6,33421
8.6,626402
8.1,10336
7.0,10432
8.2,18105
3.9,12648
5.3,29800
5.0,11163
5.7,10888
7.8,97423
6.7,16672
6.7,38585
7.5,176266
6.7,150623
7.4,13617
9.5,410789
6.8,37500
8.0,11601
8.4,16589
7.3,64859
6.8,14493
6.5,14791
2.0,30414
7.9,14275
9.6,15586
5.6,15435
8.0,10834
6.6,37931
7.6,10690
8.1,15845
8.2,77246
7.9,52576
5.5,11763
7.6,16328
6.7,14776
6.0,14796
7.0,15533
8.6,13312
7.7,57350
7.1,17728
8.0,13867
6.0,22689
3.2,27786
5.7,14578
6.7,11448
6.7,12360
5.2,16053
8.1,12768
7.8,16521
8.1,135102
8.4,20804
7.7,19011
7.0,27046
4.2,53201
7.6,117467
7.8,21498
8.4,19496
7.5,11426
6.9,11673
5.4,17777
8.0,22995
6.1,26809
7.1,11395
9.1,10960
7.8,15587
6.2,59157
8.3,94349
8.2,18991
6.1,27530
8.2,43285
7.3,190412
6.9,57979
8.1,12780
3.0,42326
7.9,11324
7.8,12230
8.2,27971
7.3,24133
8.3,22195
8.4,17100
8.5,45269
8.4,12322
9.0,13216
